123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12575,129,4031
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12576,94,4032
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12579,114,4033
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12582,85,4034
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12583,121,4035
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12584,96,4036
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12585,121,4037
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12586,132,4038
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12589,90,4039
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12591,127,4040
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12592,91,4041
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12593,111,4042
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12594,79,4043
123631,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12599,129,4044
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12600,115,4045
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12616,96,4046
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12620,108,4047
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12627,115,4048
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12628,100,4049
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12630,118,4050
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12631,90,4051
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12632,94,4052
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12633,103,4053
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12634,99,4054
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12635,115,4055
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12636,100,4056
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12637,100,4057
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12639,108,4058
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12641,103,4059
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12642,100,4060
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12643,106,4061
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12645,90,4062
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12646,79,4063
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12648,93,4064
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12649,103,4065
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12650,102,4066
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12651,117,4067
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12652,114,4068
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12653,90,4069
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12655,103,4070
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12658,99,4071
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12659,112,4072
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12660,84,4073
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12661,90,4074
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12662,120,4075
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12663,108,4076
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12664,99,4077
