123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12558,100,4023
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12560,109,4024
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12562,100,4025
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12563,111,4026
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12564,117,4027
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12567,91,4028
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12568,96,4029
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12570,103,4030
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12575,111,4031
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12576,105,4032
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12579,100,4033
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12582,123,4034
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12583,111,4035
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12584,105,4036
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12585,100,4037
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12586,114,4038
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12589,111,4039
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12591,106,4040
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12592,112,4041
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12593,102,4042
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12594,85,4043
123641,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12599,108,4044
123637,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12600,93,4045
123637,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12616,106,4046
123637,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12620,114,4047
123637,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12627,120,4048
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12628,90,4049
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12630,105,4050
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12631,111,4051
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12632,121,4052
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12633,100,4053
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12634,100,4054
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12635,114,4055
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12636,109,4056
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12637,106,4057
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12639,87,4058
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12641,106,4059
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12642,106,4060
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12643,117,4061
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12645,97,4062
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12646,102,4063
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12648,102,4064
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12649,114,4065
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12650,96,4066
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12651,114,4067
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12652,78,4068
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12653,111,4069
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12655,112,4070
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12658,114,4071
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12659,114,4072
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12660,103,4073
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12661,82,4074
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12662,121,4075
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12663,100,4076
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12664,99,4077
