123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12737,124,3019,3,34
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12738,123,3020,3,34
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12739,121,3021,3,34
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12742,118,3022,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12743,129,3023,3,34
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12745,108,3024,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12746,111,3025,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12747,138,3026,3,34
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12748,118,3027,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12749,136,3028,3,34
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12750,130,3029,3,34
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12751,123,3030,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12756,114,3031,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12760,109,3032,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12767,123,3033,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12768,130,3034,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12769,132,3035,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12771,105,3036,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12776,144,3037,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12777,132,3038,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12780,109,3039,3,34
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12782,99,3040,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12784,118,3041,3,34
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12785,102,3042,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12790,130,3043,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12791,136,3044,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12794,141,3045,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12795,124,3046,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12797,124,3047,3,34
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12800,133,3048,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12802,117,3049,3,34
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12803,111,3050,3,34
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12805,81,3051,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12811,102,3052,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12812,118,3053,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12813,108,3054,3,34
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12814,132,3055,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12817,112,3056,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12820,130,3057,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12829,102,3058,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12830,126,3059,3,34
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12831,130,3060,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12832,112,3061,3,34
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12834,123,3062,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12837,108,3063,3,34
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12840,111,3064,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12841,95,3065,3,34
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12844,102,3066,3,34
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12846,108,3067,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12847,102,3068,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12851,100,3069,3,34
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12852,93,3070,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12854,97,3071,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12856,124,3072,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12857,114,3073,3,34
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12860,102,3074,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12871,94,3075,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12872,129,3076,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12873,84,3077,3,34
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12875,106,3078,3,34
