123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12851,-2,3069,8,34
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12852,-2,3070,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12854,-2,3071,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12856,-2,3072,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12857,-2,3073,8,34
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12860,-2,3074,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12871,-2,3075,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12872,-2,3076,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12873,-2,3077,8,34
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12875,-2,3078,8,34
