123642,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12777,109,3038,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12780,103,3039,1,34
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12782,97,3040,1,34
123642,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12784,103,3041,1,34
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12785,102,3042,1,34
123642,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12790,124,3043,1,34
123642,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12791,130,3044,1,34
123642,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12794,115,3045,1,34
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12795,105,3046,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12797,106,3047,1,34
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12800,109,3048,1,34
123642,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12802,123,3049,1,34
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12803,106,3050,1,34
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12805,97,3051,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12811,111,3052,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12812,90,3053,1,34
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12813,105,3054,1,34
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12814,93,3055,1,34
123642,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12817,91,3056,1,34
123642,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12820,109,3057,1,34
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12829,121,3058,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12830,112,3059,1,34
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12831,117,3060,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12832,97,3061,1,34
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12834,94,3062,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12837,114,3063,1,34
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12840,111,3064,1,34
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12841,90,3065,1,34
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12844,109,3066,1,34
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12846,105,3067,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12847,96,3068,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12851,102,3069,1,34
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12852,102,3070,1,34
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12854,99,3071,1,34
123642,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12856,115,3072,1,34
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12857,78,3073,1,34
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12860,108,3074,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12871,102,3075,1,34
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12872,111,3076,1,34
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12873,82,3077,1,34
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12875,96,3078,1,34
