127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12742,64,3022,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12743,78,3023,4,31
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12745,63,3024,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12746,74,3025,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12747,-2,3026,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12748,-2,3027,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12749,83,3028,4,31
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12750,72,3029,4,31
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12751,62,3030,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12756,59,3031,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12760,56,3032,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12767,-2,3033,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12768,58,3034,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12769,48,3035,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12771,-2,3036,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12776,92,3037,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12777,67,3038,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12780,64,3039,4,31
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12782,77,3040,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12784,74,3041,4,31
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12785,54,3042,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12790,-2,3043,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12791,73,3044,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12794,92,3045,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12795,60,3046,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12797,78,3047,4,31
127105,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12800,57,3048,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12802,70,3049,4,31
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12803,79,3050,4,31
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12805,56,3051,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12811,67,3052,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12812,57,3053,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12813,68,3054,4,31
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12814,53,3055,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12817,78,3056,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12820,89,3057,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12829,75,3058,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12830,62,3059,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12831,-2,3060,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12832,72,3061,4,31
127105,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12834,78,3062,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12837,68,3063,4,31
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12840,79,3064,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12841,57,3065,4,31
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12844,71,3066,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12846,-2,3067,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12847,79,3068,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12851,69,3069,4,31
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12852,73,3070,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12854,59,3071,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12856,57,3072,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12857,59,3073,4,31
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12860,53,3074,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12871,-2,3075,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12872,76,3076,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12873,66,3077,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12875,-2,3078,4,31
