127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12750,-2,3029,5,31
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12751,62,3030,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12756,68,3031,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12760,49,3032,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12767,49,3033,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12768,52,3034,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12769,53,3035,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12771,49,3036,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12776,73,3037,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12777,-2,3038,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12780,-2,3039,5,31
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12782,50,3040,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12784,79,3041,5,31
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12785,40,3042,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12790,62,3043,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12791,72,3044,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12794,80,3045,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12795,61,3046,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12797,75,3047,5,31
127095,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12800,71,3048,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12802,55,3049,5,31
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12803,67,3050,5,31
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12805,37,3051,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12811,77,3052,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12812,46,3053,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12813,53,3054,5,31
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12814,50,3055,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12817,70,3056,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12820,62,3057,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12829,67,3058,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12830,50,3059,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12831,-2,3060,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12832,66,3061,5,31
127095,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12834,59,3062,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12837,69,3063,5,31
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12840,64,3064,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12841,-2,3065,5,31
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12844,73,3066,5,31
127095,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12846,59,3067,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12847,71,3068,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12851,53,3069,5,31
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12852,68,3070,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12854,41,3071,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12856,55,3072,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12857,52,3073,5,31
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12860,46,3074,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12871,60,3075,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12872,60,3076,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12873,-2,3077,5,31
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12875,43,3078,5,31
