127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12746,-2,3025,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12747,-2,3026,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12748,-2,3027,8,31
127067,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12749,74,3028,8,31
127064,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12750,75,3029,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12751,-2,3030,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12756,-2,3031,8,31
127063,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12760,55,3032,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12767,-2,3033,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12768,-2,3034,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12769,-2,3035,8,31
127063,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12771,74,3036,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12776,-2,3037,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12777,-2,3038,8,31
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12780,64,3039,8,31
127064,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12782,62,3040,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12784,-2,3041,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12785,-2,3042,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12790,-2,3043,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12791,-2,3044,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12794,-2,3045,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12795,-2,3046,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12797,-2,3047,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12800,72,3048,8,31
127067,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12802,73,3049,8,31
127068,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12803,63,3050,8,31
127064,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12805,51,3051,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12811,-2,3052,8,31
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12812,65,3053,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12813,-2,3054,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12814,-2,3055,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12817,-2,3056,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12820,-2,3057,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12829,-2,3058,8,31
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12830,61,3059,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12831,72,3060,8,31
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12832,75,3061,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12834,70,3062,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12837,-2,3063,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12840,-2,3064,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12841,-2,3065,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12844,-2,3066,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12846,66,3067,8,31
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12847,73,3068,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12851,-2,3069,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12852,-2,3070,8,31
127063,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12854,72,3071,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12856,-2,3072,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12857,-2,3073,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12860,-2,3074,8,31
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12871,64,3075,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12872,-2,3076,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12873,-2,3077,8,31
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12875,-2,3078,8,31
