127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12745,71,3024,6,31
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12746,79,3025,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12747,-2,3026,6,31
127085,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12748,73,3027,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12749,-2,3028,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12750,-2,3029,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12751,-2,3030,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12756,68,3031,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12760,-2,3032,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12767,79,3033,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12768,-2,3034,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12769,76,3035,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12771,73,3036,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12776,85,3037,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12777,67,3038,6,31
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12780,77,3039,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12782,-2,3040,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12784,86,3041,6,31
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12785,70,3042,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12790,72,3043,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12791,80,3044,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12794,90,3045,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12795,65,3046,6,31
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12797,77,3047,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12800,-2,3048,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12802,-2,3049,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12803,-2,3050,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12805,-2,3051,6,31
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12811,84,3052,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12812,-2,3053,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12813,-2,3054,6,31
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12814,83,3055,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12817,79,3056,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12820,84,3057,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12829,76,3058,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12830,-2,3059,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12831,-2,3060,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12832,-2,3061,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12834,-2,3062,6,31
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12837,81,3063,6,31
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12840,87,3064,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12841,76,3065,6,31
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12844,78,3066,6,31
127085,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12846,66,3067,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12847,-2,3068,6,31
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12851,59,3069,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12852,-2,3070,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12854,-2,3071,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12856,-2,3072,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12857,71,3073,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12860,-2,3074,6,31
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12871,88,3075,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12872,-2,3076,6,31
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12873,78,3077,6,31
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12875,60,3078,6,31
