127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12738,107,3020,3,31
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12739,109,3021,3,31
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12742,108,3022,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12743,113,3023,3,31
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12745,114,3024,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12746,90,3025,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12747,126,3026,3,31
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12748,112,3027,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12749,119,3028,3,31
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12750,115,3029,3,31
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12751,114,3030,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12756,114,3031,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12760,94,3032,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12767,110,3033,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12768,102,3034,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12769,116,3035,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12771,105,3036,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12776,123,3037,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12777,119,3038,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12780,84,3039,3,31
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12782,106,3040,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12784,100,3041,3,31
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12785,108,3042,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12790,109,3043,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12791,123,3044,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12794,122,3045,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12795,113,3046,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12797,112,3047,3,31
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12800,112,3048,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12802,102,3049,3,31
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12803,97,3050,3,31
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12805,100,3051,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12811,96,3052,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12812,114,3053,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12813,94,3054,3,31
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12814,122,3055,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12817,110,3056,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12820,121,3057,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12829,110,3058,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12830,104,3059,3,31
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12831,120,3060,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12832,90,3061,3,31
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12834,111,3062,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12837,93,3063,3,31
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12840,108,3064,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12841,91,3065,3,31
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12844,88,3066,3,31
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12846,102,3067,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12847,98,3068,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12851,93,3069,3,31
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12852,101,3070,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12854,94,3071,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12856,110,3072,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12857,110,3073,3,31
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12860,64,3074,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12871,112,3075,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12872,115,3076,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12873,109,3077,3,31
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12875,90,3078,3,31
