127129,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12756,96,3031,2,31
127129,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12760,57,3032,2,31
127129,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12767,67,3033,2,31
127125,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12768,69,3034,2,31
127125,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12769,69,3035,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12771,78,3036,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12776,108,3037,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12777,93,3038,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12780,88,3039,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12782,104,3040,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12784,97,3041,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12785,71,3042,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12790,77,3043,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12791,104,3044,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12794,93,3045,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12795,114,3046,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12797,100,3047,2,31
127124,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12800,88,3048,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12802,111,3049,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12803,94,3050,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12805,78,3051,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12811,71,3052,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12812,75,3053,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12813,67,3054,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12814,91,3055,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12817,88,3056,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12820,103,3057,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12829,88,3058,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12830,72,3059,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12831,76,3060,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12832,80,3061,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12834,85,3062,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12837,61,3063,2,31
127130,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12840,105,3064,2,31
127126,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12841,104,3065,2,31
127126,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12844,96,3066,2,31
127126,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12846,82,3067,2,31
127126,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12847,70,3068,2,31
127126,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12851,76,3069,2,31
127126,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12852,99,3070,2,31
127126,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12854,83,3071,2,31
127125,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12856,53,3072,2,31
127125,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12857,97,3073,2,31
127125,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12860,93,3074,2,31
127125,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12871,82,3075,2,31
127125,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12872,68,3076,2,31
127125,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12873,56,3077,2,31
127125,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12875,67,3078,2,31
