127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12834,-2,3062,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12837,-2,3063,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12840,-2,3064,17,31
127023,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12841,63,3065,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12844,-2,3066,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12846,-2,3067,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12847,-2,3068,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12851,-2,3069,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12852,-2,3070,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12854,-2,3071,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12856,77,3072,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12857,-2,3073,17,31
127024,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12860,63,3074,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12871,-2,3075,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12872,-2,3076,17,31
127029,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12873,68,3077,17,31
127024,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12875,62,3078,17,31
