123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12586,93,4038
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12589,-2,4039
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12591,81,4040
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12592,-2,4041
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12593,95,4042
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12594,77,4043
123611,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12599,81,4044
123607,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12600,90,4045
123607,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12616,79,4046
123607,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12620,95,4047
123607,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12627,94,4048
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12628,79,4049
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12630,-2,4050
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12631,91,4051
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12632,69,4052
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12633,-2,4053
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12634,-2,4054
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12635,82,4055
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12636,68,4056
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12637,-2,4057
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12639,75,4058
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12641,88,4059
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12642,-2,4060
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12643,84,4061
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12645,77,4062
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12646,87,4063
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12648,-2,4064
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12649,-2,4065
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12650,85,4066
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12651,84,4067
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12652,85,4068
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12653,81,4069
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12655,79,4070
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12658,84,4071
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12659,95,4072
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12660,71,4073
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12661,-2,4074
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12662,-2,4075
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12663,-2,4076
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12664,77,4077
