124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12748,-2,3027,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12749,84,3028,4,33
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12750,72,3029,4,33
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12751,53,3030,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12756,69,3031,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12760,74,3032,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12767,-2,3033,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12768,71,3034,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12769,68,3035,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12771,-2,3036,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12776,77,3037,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12777,54,3038,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12780,69,3039,4,33
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12782,63,3040,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12784,78,3041,4,33
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12785,64,3042,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12790,-2,3043,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12791,92,3044,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12794,79,3045,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12795,68,3046,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12797,82,3047,4,33
124872,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12800,74,3048,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12802,85,3049,4,33
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12803,81,3050,4,33
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12805,38,3051,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12811,70,3052,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12812,66,3053,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12813,76,3054,4,33
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12814,65,3055,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12817,68,3056,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12820,86,3057,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12829,76,3058,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12830,51,3059,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12831,-2,3060,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12832,74,3061,4,33
124872,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12834,69,3062,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12837,89,3063,4,33
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12840,81,3064,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12841,45,3065,4,33
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12844,78,3066,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12846,-2,3067,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12847,68,3068,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12851,84,3069,4,33
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12852,60,3070,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12854,70,3071,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12856,64,3072,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12857,76,3073,4,33
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12860,46,3074,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12871,-2,3075,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12872,62,3076,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12873,50,3077,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12875,-2,3078,4,33
