124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12746,60,3025,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12747,73,3026,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12748,65,3027,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12749,87,3028,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12750,-2,3029,5,33
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12751,71,3030,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12756,78,3031,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12760,62,3032,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12767,57,3033,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12768,61,3034,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12769,64,3035,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12771,67,3036,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12776,64,3037,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12777,-2,3038,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12780,-2,3039,5,33
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12782,56,3040,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12784,76,3041,5,33
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12785,52,3042,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12790,74,3043,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12791,83,3044,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12794,83,3045,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12795,59,3046,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12797,75,3047,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12800,68,3048,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12802,69,3049,5,33
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12803,76,3050,5,33
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12805,54,3051,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12811,74,3052,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12812,69,3053,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12813,68,3054,5,33
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12814,57,3055,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12817,81,3056,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12820,79,3057,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12829,53,3058,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12830,60,3059,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12831,-2,3060,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12832,81,3061,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12834,66,3062,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12837,64,3063,5,33
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12840,77,3064,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12841,-2,3065,5,33
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12844,71,3066,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12846,60,3067,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12847,60,3068,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12851,53,3069,5,33
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12852,60,3070,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12854,65,3071,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12856,62,3072,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12857,49,3073,5,33
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12860,58,3074,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12871,65,3075,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12872,66,3076,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12873,-2,3077,5,33
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12875,54,3078,5,33
