124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12776,110,3037,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12777,120,3038,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12780,124,3039,2,33
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12782,123,3040,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12784,136,3041,2,33
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12785,113,3042,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12790,109,3043,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12791,133,3044,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12794,133,3045,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12795,122,3046,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12797,122,3047,2,33
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12800,124,3048,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12802,135,3049,2,33
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12803,119,3050,2,33
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12805,98,3051,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12811,109,3052,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12812,110,3053,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12813,114,3054,2,33
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12814,104,3055,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12817,121,3056,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12820,131,3057,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12829,137,3058,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12830,109,3059,2,33
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12831,110,3060,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12832,121,3061,2,33
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12834,121,3062,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12837,105,3063,2,33
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12840,136,3064,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12841,116,3065,2,33
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12844,117,3066,2,33
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12846,94,3067,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12847,101,3068,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12851,131,3069,2,33
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12852,116,3070,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12854,122,3071,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12856,113,3072,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12857,103,3073,2,33
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12860,120,3074,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12871,49,3075,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12872,133,3076,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12873,111,3077,2,33
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12875,88,3078,2,33
