125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12784,92,3041,6,33
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12785,72,3042,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12790,79,3043,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12791,86,3044,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12794,93,3045,6,33
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12795,80,3046,6,33
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12797,80,3047,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12800,-2,3048,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12802,-2,3049,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12803,-2,3050,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12805,-2,3051,6,33
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12811,85,3052,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12812,-2,3053,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12813,-2,3054,6,33
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12814,74,3055,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12817,85,3056,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12820,87,3057,6,33
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12829,67,3058,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12830,-2,3059,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12831,-2,3060,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12832,-2,3061,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12834,-2,3062,6,33
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12837,88,3063,6,33
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12840,91,3064,6,33
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12841,68,3065,6,33
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12844,79,3066,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12846,79,3067,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12847,-2,3068,6,33
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12851,77,3069,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12852,-2,3070,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12854,-2,3071,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12856,-2,3072,6,33
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12857,66,3073,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12860,-2,3074,6,33
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12871,74,3075,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12872,-2,3076,6,33
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12873,74,3077,6,33
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12875,74,3078,6,33
