124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12769,-2,3035,8,33
124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12771,79,3036,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12776,-2,3037,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12777,-2,3038,8,33
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12780,71,3039,8,33
124838,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12782,65,3040,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12784,-2,3041,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12785,-2,3042,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12790,-2,3043,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12791,-2,3044,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12794,-2,3045,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12795,-2,3046,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12797,-2,3047,8,33
124839,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12800,68,3048,8,33
124841,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12802,79,3049,8,33
124842,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12803,79,3050,8,33
124838,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12805,51,3051,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12811,-2,3052,8,33
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12812,64,3053,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12813,-2,3054,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12814,-2,3055,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12817,-2,3056,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12820,-2,3057,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12829,-2,3058,8,33
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12830,76,3059,8,33
124839,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12831,74,3060,8,33
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12832,79,3061,8,33
124839,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12834,68,3062,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12837,-2,3063,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12840,-2,3064,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12841,-2,3065,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12844,-2,3066,8,33
124839,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12846,71,3067,8,33
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12847,76,3068,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12851,-2,3069,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12852,-2,3070,8,33
124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12854,74,3071,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12856,-2,3072,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12857,-2,3073,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12860,-2,3074,8,33
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12871,63,3075,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12872,-2,3076,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12873,-2,3077,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12875,-2,3078,8,33
