127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12554,62,4020
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12556,85,4021
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12557,-2,4022
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12558,-2,4023
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12560,86,4024
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12562,-2,4025
127085,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12563,80,4026
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12564,78,4027
127085,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12567,65,4028
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12568,-2,4029
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12570,69,4030
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12575,-2,4031
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12576,-2,4032
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12579,77,4033
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12582,-2,4034
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12583,84,4035
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12584,83,4036
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12585,80,4037
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12586,84,4038
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12589,-2,4039
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12591,60,4040
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12592,-2,4041
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12593,80,4042
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12594,-2,4043
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12599,-2,4044
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12600,-2,4045
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12616,-2,4046
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12620,-2,4047
127082,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12627,76,4048
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12628,69,4049
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12630,-2,4050
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12631,54,4051
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12632,58,4052
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12633,77,4053
127085,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12634,67,4054
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12635,-2,4055
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12636,70,4056
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12637,-2,4057
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12639,68,4058
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12641,-2,4059
127085,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12642,62,4060
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12643,68,4061
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12645,73,4062
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12646,67,4063
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12648,74,4064
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12649,-2,4065
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12650,-2,4066
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12651,84,4067
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12652,68,4068
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12653,71,4069
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12655,83,4070
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12658,73,4071
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12659,70,4072
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12660,60,4073
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12661,61,4074
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12662,-2,4075
127085,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12663,70,4076
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12664,73,4077
