127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12586,-2,4038
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12589,66.5,4039
127078,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12591,64,4040
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12592,51.5,4041
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12593,-2,4042
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12594,-2,4043
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12599,-2,4044
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12600,-2,4045
127072,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12616,61,4046
127072,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12620,67,4047
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12627,-2,4048
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12628,-2,4049
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12630,-2,4050
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12631,-2,4051
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12632,-2,4052
127073,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12633,65.5,4053
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12634,62.5,4054
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12635,-2,4055
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12636,-2,4056
127073,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12637,62,4057
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12639,-2,4058
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12641,-2,4059
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12642,-2,4060
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12643,-2,4061
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12645,-2,4062
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12646,-2,4063
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12648,-2,4064
127073,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12649,71.5,4065
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12650,-2,4066
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12651,-2,4067
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12652,-2,4068
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12653,-2,4069
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12655,-2,4070
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12658,-2,4071
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12659,-2,4072
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12660,-2,4073
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12661,-2,4074
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12662,56,4075
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12663,60,4076
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12664,-2,4077
