127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12575,107,4031
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12576,100,4032
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12579,104,4033
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12582,113,4034
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12583,109,4035
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12584,107,4036
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12585,98,4037
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12586,97,4038
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12589,110,4039
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12591,99,4040
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12592,124,4041
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12593,106,4042
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12594,82,4043
127117,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12599,98,4044
127112,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12600,112,4045
127112,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12616,118,4046
127112,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12620,117,4047
127112,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12627,127,4048
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12628,104,4049
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12630,120,4050
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12631,100,4051
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12632,98,4052
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12633,94,4053
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12634,92,4054
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12635,113,4055
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12636,97,4056
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12637,98,4057
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12639,91,4058
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12641,94,4059
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12642,123,4060
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12643,110,4061
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12645,110,4062
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12646,95,4063
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12648,108,4064
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12649,103,4065
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12650,109,4066
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12651,108,4067
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12652,95,4068
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12653,111,4069
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12655,82,4070
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12658,113,4071
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12659,92,4072
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12660,108,4073
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12661,88,4074
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12662,101,4075
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12663,106,4076
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12664,100,4077
