127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12593,-2,4042
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12594,63,4043
127096,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12599,58,4044
127092,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12600,75,4045
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12616,-2,4046
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12620,-2,4047
127092,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12627,66,4048
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12628,-2,4049
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12630,52,4050
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12631,53,4051
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12632,-2,4052
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12633,59,4053
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12634,-2,4054
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12635,53,4055
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12636,47,4056
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12637,67,4057
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12639,52,4058
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12641,45,4059
127095,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12642,54,4060
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12643,-2,4061
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12645,-2,4062
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12646,-2,4063
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12648,45,4064
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12649,57,4065
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12650,51,4066
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12651,69,4067
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12652,-2,4068
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12653,40,4069
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12655,58,4070
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12658,58,4071
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12659,59,4072
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12660,-2,4073
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12661,49,4074
127095,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12662,50,4075
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12663,-2,4076
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12664,66,4077
