127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12557,100,4022
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12558,109,4023
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12560,114,4024
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12562,94,4025
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12563,104,4026
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12564,115,4027
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12567,102,4028
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12568,119,4029
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12570,102,4030
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12575,109,4031
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12576,110,4032
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12579,106,4033
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12582,113,4034
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12583,104,4035
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12584,113,4036
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12585,101,4037
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12586,99,4038
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12589,92,4039
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12591,97,4040
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12592,103,4041
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12593,111,4042
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12594,99,4043
127137,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12599,102.5,4044
127133,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12600,106,4045
127133,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12616,101,4046
127133,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12620,108,4047
127133,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12627,103,4048
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12628,100,4049
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12630,101,4050
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12631,106,4051
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12632,96,4052
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12633,115,4053
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12634,95,4054
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12635,117,4055
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12636,98,4056
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12637,95,4057
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12639,93,4058
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12641,97,4059
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12642,93,4060
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12643,112,4061
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12645,105,4062
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12646,111,4063
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12648,104,4064
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12649,108,4065
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12650,103,4066
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12651,94,4067
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12652,98,4068
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12653,104,4069
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12655,89,4070
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12658,103,4071
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12659,109,4072
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12660,97,4073
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12661,100,4074
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12662,100,4075
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12663,93,4076
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12664,96,4077
