127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12568,71,4029
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12570,56,4030
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12575,73,4031
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12576,-2,4032
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12579,-2,4033
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12582,-2,4034
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12583,78,4035
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12584,74,4036
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12585,72,4037
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12586,94,4038
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12589,-2,4039
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12591,54,4040
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12592,-2,4041
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12593,69,4042
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12594,48,4043
127106,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12599,82,4044
127102,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12600,57,4045
127102,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12616,71,4046
127102,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12620,74,4047
127102,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12627,67,4048
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12628,75,4049
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12630,-2,4050
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12631,41,4051
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12632,56,4052
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12633,-2,4053
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12634,-2,4054
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12635,53,4055
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12636,60,4056
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12637,-2,4057
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12639,56,4058
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12641,81,4059
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12642,-2,4060
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12643,76,4061
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12645,57,4062
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12646,55,4063
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12648,-2,4064
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12649,-2,4065
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12650,73,4066
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12651,69,4067
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12652,55,4068
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12653,52,4069
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12655,65,4070
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12658,50,4071
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12659,79,4072
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12660,51,4073
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12661,-2,4074
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12662,-2,4075
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12663,-2,4076
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12664,72,4077
