127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12567,-2,4028
127024,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12568,80,4029
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12570,-2,4030
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12575,-2,4031
127025,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12576,81,4032
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12579,-2,4033
127023,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12582,77,4034
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12583,-2,4035
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12584,-2,4036
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12585,-2,4037
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12586,-2,4038
127025,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12589,72,4039
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12591,-2,4040
127025,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12592,79,4041
127029,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12593,80,4042
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12594,-2,4043
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12599,-2,4044
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12600,-2,4045
127022,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12616,64,4046
127022,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12620,72,4047
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12627,-2,4048
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12628,-2,4049
127023,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12630,78,4050
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12631,-2,4051
127029,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12632,62,4052
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12633,-2,4053
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12634,-2,4054
127023,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12635,69,4055
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12636,-2,4056
127023,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12637,76,4057
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12639,-2,4058
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12641,-2,4059
127025,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12642,76,4060
127029,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12643,79,4061
127029,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12645,70,4062
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12646,-2,4063
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12648,-2,4064
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12649,-2,4065
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12650,-2,4066
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12651,-2,4067
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12652,-2,4068
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12653,-2,4069
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12655,-2,4070
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12658,-2,4071
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12659,-2,4072
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12660,-2,4073
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12661,-2,4074
127025,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12662,77,4075
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12663,-2,4076
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12664,-2,4077
