125531,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12627,70,4048
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12628,-2,4049
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12630,84,4050
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12631,69,4051
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12632,-2,4052
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12633,55,4053
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12634,-2,4054
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12635,62,4055
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12636,70,4056
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12637,62,4057
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12639,71,4058
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12641,47,4059
125534,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12642,73,4060
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12643,-2,4061
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12645,-2,4062
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12646,-2,4063
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12648,60,4064
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12649,63,4065
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12650,70,4066
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12651,89,4067
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12652,-2,4068
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12653,77,4069
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12655,76,4070
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12658,70,4071
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12659,73,4072
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12660,-2,4073
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12661,45,4074
125534,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12662,63,4075
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12663,-2,4076
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12664,85,4077
