125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12568,-2,4029
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12570,69,4030
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12575,-2,4031
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12576,-2,4032
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12579,83,4033
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12582,-2,4034
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12583,78,4035
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12584,75,4036
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12585,70,4037
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12586,75,4038
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12589,-2,4039
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12591,59,4040
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12592,-2,4041
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12593,83,4042
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12594,-2,4043
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12599,-2,4044
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12600,-2,4045
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12616,-2,4046
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12620,-2,4047
125521,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12627,81,4048
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12628,70,4049
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12630,-2,4050
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12631,63,4051
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12632,59,4052
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12633,69,4053
125524,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12634,67,4054
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12635,-2,4055
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12636,63,4056
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12637,-2,4057
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12639,64,4058
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12641,-2,4059
125524,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12642,69,4060
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12643,64,4061
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12645,73,4062
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12646,67,4063
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12648,69,4064
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12649,-2,4065
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12650,-2,4066
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12651,67,4067
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12652,53,4068
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12653,57,4069
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12655,73,4070
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12658,64,4071
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12659,69,4072
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12660,61,4073
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12661,47,4074
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12662,-2,4075
125524,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12663,60,4076
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12664,68,4077
