125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12631,-2,4051
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12632,-2,4052
125512,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12633,68,4053
125514,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12634,66.5,4054
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12635,-2,4055
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12636,-2,4056
125512,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12637,64.5,4057
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12639,-2,4058
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12641,-2,4059
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12642,-2,4060
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12643,-2,4061
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12645,-2,4062
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12646,-2,4063
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12648,-2,4064
125512,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12649,66.5,4065
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12650,-2,4066
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12651,-2,4067
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12652,-2,4068
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12653,-2,4069
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12655,-2,4070
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12658,-2,4071
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12659,-2,4072
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12660,-2,4073
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12661,-2,4074
125514,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12662,78,4075
125514,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12663,71,4076
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12664,-2,4077
