125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12568,112,4029
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12570,96,4030
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12575,133,4031
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12576,91,4032
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12579,90,4033
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12582,103,4034
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12583,115,4035
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12584,132,4036
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12585,123,4037
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12586,109,4038
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12589,49,4039
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12591,115,4040
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12592,79,4041
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12593,124,4042
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12594,75,4043
125566,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12599,102,4044
125562,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12600,90,4045
125562,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12616,102,4046
125562,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12620,115,4047
125562,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12627,91,4048
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12628,103,4049
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12630,120,4050
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12631,85,4051
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12632,87,4052
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12633,91,4053
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12634,91,4054
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12635,100,4055
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12636,100,4056
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12637,103,4057
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12639,79,4058
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12641,91,4059
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12642,114,4060
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12643,105,4061
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12645,67,4062
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12646,111,4063
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12648,90,4064
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12649,114,4065
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12650,114,4066
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12651,112,4067
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12652,111,4068
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12653,93,4069
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12655,97,4070
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12658,133,4071
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12659,109,4072
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12660,72,4073
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12661,75,4074
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12662,99,4075
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12663,73,4076
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12664,76,4077
