125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12563,118,4026
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12564,115,4027
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12567,94,4028
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12568,117,4029
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12570,127,4030
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12575,138,4031
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12576,123,4032
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12579,115,4033
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12582,121,4034
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12583,126,4035
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12584,105,4036
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12585,105,4037
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12586,133,4038
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12589,120,4039
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12591,129,4040
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12592,136,4041
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12593,132,4042
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12594,90,4043
125556,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12599,117,4044
125551,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12600,126,4045
125551,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12616,141,4046
125551,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12620,132,4047
125551,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12627,127,4048
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12628,105,4049
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12630,130,4050
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12631,111,4051
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12632,112,4052
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12633,108,4053
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12634,90,4054
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12635,123,4055
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12636,117,4056
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12637,111,4057
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12639,102,4058
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12641,108,4059
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12642,126,4060
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12643,130,4061
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12645,90,4062
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12646,85,4063
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12648,115,4064
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12649,117,4065
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12650,121,4066
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12651,112,4067
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12652,103,4068
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12653,118,4069
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12655,84,4070
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12658,120,4071
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12659,100,4072
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12660,100,4073
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12661,93,4074
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12662,120,4075
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12663,129,4076
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12664,103,4077
