125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12557,-2,4022
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12558,-2,4023
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12560,-2,4024
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12562,-2,4025
125494,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12563,69,4026
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12564,-2,4027
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12567,-2,4028
125493,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12568,75,4029
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12570,-2,4030
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12575,-2,4031
125494,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12576,76,4032
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12579,-2,4033
125492,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12582,76,4034
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12583,-2,4035
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12584,-2,4036
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12585,-2,4037
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12586,-2,4038
125494,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12589,76,4039
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12591,-2,4040
125494,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12592,67,4041
125498,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12593,78,4042
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12594,-2,4043
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12599,-2,4044
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12600,-2,4045
125491,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12616,62,4046
125491,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12620,71,4047
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12627,-2,4048
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12628,-2,4049
125492,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12630,81,4050
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12631,-2,4051
125498,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12632,60,4052
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12633,-2,4053
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12634,-2,4054
125492,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12635,77,4055
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12636,-2,4056
125492,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12637,73,4057
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12639,-2,4058
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12641,-2,4059
125494,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12642,74,4060
125498,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12643,70,4061
125498,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12645,53,4062
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12646,-2,4063
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12648,-2,4064
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12649,-2,4065
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12650,-2,4066
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12651,-2,4067
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12652,-2,4068
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12653,-2,4069
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12655,-2,4070
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12658,-2,4071
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12659,-2,4072
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12660,-2,4073
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12661,-2,4074
125494,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12662,70,4075
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12663,-2,4076
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12664,-2,4077
