125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12639,85,4058
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12641,82,4059
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12642,105,4060
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12643,94,4061
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12645,72,4062
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12646,82,4063
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12648,90,4064
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12649,106,4065
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12650,79,4066
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12651,103,4067
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12652,87,4068
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12653,93,4069
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12655,84,4070
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12658,111,4071
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12659,85,4072
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12660,85,4073
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12661,102,4074
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12662,103,4075
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12663,106,4076
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12664,85,4077
