125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12564,63,4027
125544,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12567,58,4028
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12568,75,4029
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12570,45,4030
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12575,69,4031
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12576,-2,4032
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12579,-2,4033
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12582,-2,4034
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12583,83,4035
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12584,71,4036
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12585,65,4037
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12586,94,4038
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12589,-2,4039
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12591,54,4040
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12592,-2,4041
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12593,84,4042
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12594,38,4043
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12599,86,4044
125541,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12600,58,4045
125541,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12616,94,4046
125541,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12620,86,4047
125541,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12627,70,4048
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12628,61,4049
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12630,-2,4050
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12631,56,4051
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12632,43,4052
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12633,-2,4053
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12634,-2,4054
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12635,71,4055
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12636,68,4056
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12637,-2,4057
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12639,65,4058
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12641,88,4059
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12642,-2,4060
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12643,64,4061
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12645,77,4062
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12646,75,4063
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12648,-2,4064
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12649,-2,4065
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12650,77,4066
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12651,85,4067
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12652,79,4068
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12653,60,4069
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12655,63,4070
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12658,48,4071
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12659,70,4072
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12660,56,4073
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12661,-2,4074
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12662,-2,4075
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12663,-2,4076
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12664,74,4077
