128763,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13669,91,2042,8,21
128762,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13670,91,2043,8,21
128764,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13677,81,2044,8,21
128767,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13678,63,2045,8,21
128762,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13680,88,2046,8,21
128766,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13681,71,2047,8,21
128767,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13685,71,2048,8,21
128768,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13691,87,2049,8,21
128758,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13695,81,2050,8,21
128759,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13696,82,2051,8,21
128758,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13708,92,2052,8,21
128758,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13714,85,2053,8,21
128763,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13719,81,2054,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13726,92,2055,8,21
128769,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13729,84,2056,8,21
128764,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13734,87,2057,8,21
128766,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13747,80,2058,8,21
128767,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13749,92,2059,8,21
128758,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13750,85,2060,8,21
128765,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13752,80,2061,8,21
128758,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13753,83,2062,8,21
128769,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13767,91,2063,8,21
128767,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13768,78,2064,8,21
128767,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13769,78,2065,8,21
128763,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13775,76,2066,8,21
128768,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13791,78,2067,8,21
128764,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13793,82,2068,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13794,77,2069,8,21
128759,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13795,85,2070,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13796,90,2071,8,21
128759,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13797,71,2072,8,21
128759,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13798,85,2073,8,21
128768,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13806,85,2074,8,21
128769,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13815,77,2075,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13820,87,2076,8,21
128762,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13821,80,2077,8,21
128762,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13824,94,2078,8,21
128764,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13826,89,2079,8,21
128764,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13828,75,2080,8,21
