123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12594,61,4022
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12642,80,4023
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12662,63,4024
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12589,77,4025
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12553,80,4026
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12544,62,4027
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12636,61,4028
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12659,91,4029
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12537,80,4030
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12651,84,4031
123597,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12600,62,4032
123597,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12627,76,4033
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12630,85,4034
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12582,88,4035
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12635,70,4036
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12637,72,4037
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12579,66,4038
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12558,74,4039
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12547,94,4040
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12633,76,4041
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12649,78,4042
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12650,83,4043
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12556,74,4044
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12550,74,4045
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12484,59,4046
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12488,65,4047
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12489,68,4048
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12491,70,4049
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12506,45,4050
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12513,53,4051
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12531,65,4052
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12639,77,4053
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12492,-2,4054
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12542,-2,4055
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12554,-2,4056
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12557,-2,4057
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12560,-2,4058
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12563,-2,4059
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12567,-2,4060
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12570,-2,4061
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12576,-2,4062
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12584,-2,4063
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12591,-2,4064
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12592,-2,4065
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12593,-2,4066
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12616,-2,4067
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12620,-2,4068
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12628,-2,4069
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12632,-2,4070
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12634,-2,4071
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12643,-2,4072
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12645,-2,4073
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12646,-2,4074
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12652,-2,4075
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12660,-2,4076
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12663,-2,4077
