123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12635,94,4055
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12636,102,4056
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12637,91,4057
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12639,99,4058
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12641,106,4059
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12642,93,4060
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12643,85,4061
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12645,85,4062
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12646,70,4063
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12648,79,4064
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12649,99,4065
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12650,108,4066
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12651,111,4067
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12652,123,4068
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12653,96,4069
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12655,108,4070
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12658,88,4071
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12659,109,4072
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12660,78,4073
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12661,82,4074
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12662,102,4075
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12663,109,4076
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12664,90,4077
