123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12628,115,4049
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12630,132,4050
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12631,97,4051
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12632,85,4052
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12633,96,4053
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12634,87,4054
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12635,82,4055
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12636,108,4056
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12637,120,4057
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12639,94,4058
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12641,109,4059
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12642,121,4060
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12643,117,4061
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12645,114,4062
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12646,111,4063
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12648,111,4064
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12649,103,4065
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12650,115,4066
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12651,117,4067
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12652,100,4068
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12653,111,4069
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12655,94,4070
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12658,115,4071
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12659,96,4072
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12660,121,4073
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12661,81,4074
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12662,100,4075
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12663,138,4076
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12664,87,4077
