123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12562,-2,4025
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12563,-2,4026
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12564,-2,4027
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12567,-2,4028
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12568,-2,4029
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12570,-2,4030
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12575,-2,4031
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12576,-2,4032
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12579,-2,4033
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12582,-2,4034
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12583,-2,4035
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12584,-2,4036
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12585,-2,4037
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12586,-2,4038
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12589,-2,4039
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12591,-2,4040
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12592,-2,4041
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12593,-2,4042
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12594,-2,4043
123579,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12599,-2,4044
123575,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12600,-2,4045
123575,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12616,-2,4046
123575,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12620,-2,4047
123575,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12627,-2,4048
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12628,-2,4049
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12630,-2,4050
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12631,-2,4051
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12632,-2,4052
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12633,-2,4053
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12634,-2,4054
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12635,-2,4055
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12636,-2,4056
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12637,-2,4057
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12639,-2,4058
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12641,-2,4059
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12642,-2,4060
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12643,-2,4061
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12645,-2,4062
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12646,-2,4063
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12648,-2,4064
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12649,-2,4065
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12650,-2,4066
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12651,-2,4067
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12652,-2,4068
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12653,-2,4069
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12655,-2,4070
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12658,-2,4071
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12659,-2,4072
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12660,-2,4073
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12661,-2,4074
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12662,-2,4075
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12663,-2,4076
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12664,-2,4077
