123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12844,78,3066,4,38
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12846,-2,3067,4,38
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12847,83,3068,4,38
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12851,78,3069,4,38
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12852,90,3070,4,38
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12854,87,3071,4,38
123612,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12856,71,3072,4,38
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12857,85,3073,4,38
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12860,66,3074,4,38
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12871,-2,3075,4,38
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12872,79,3076,4,38
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12873,78,3077,4,38
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12875,-2,3078,4,38
