123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12756,75,3031,5,38
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12760,72,3032,5,38
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12767,83,3033,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12768,86,3034,5,38
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12769,73,3035,5,38
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12771,74,3036,5,38
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12776,70,3037,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12777,-2,3038,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12780,-2,3039,5,38
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12782,85,3040,5,38
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12784,72,3041,5,38
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12785,70,3042,5,38
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12790,70,3043,5,38
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12791,75,3044,5,38
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12794,100,3045,5,38
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12795,89,3046,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12797,82,3047,5,38
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12800,92,3048,5,38
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12802,78,3049,5,38
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12803,74,3050,5,38
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12805,88,3051,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12811,69,3052,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12812,86,3053,5,38
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12813,66,3054,5,38
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12814,77,3055,5,38
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12817,79,3056,5,38
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12820,79,3057,5,38
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12829,65,3058,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12830,84,3059,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12831,-2,3060,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12832,77,3061,5,38
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12834,65,3062,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12837,69,3063,5,38
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12840,87,3064,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12841,-2,3065,5,38
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12844,90,3066,5,38
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12846,79,3067,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12847,72,3068,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12851,72,3069,5,38
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12852,77,3070,5,38
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12854,66,3071,5,38
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12856,55,3072,5,38
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12857,65,3073,5,38
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12860,55,3074,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12871,62,3075,5,38
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12872,77,3076,5,38
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12873,-2,3077,5,38
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12875,61,3078,5,38
