123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12748,102,3027,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12749,139,3028,3,38
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12750,114,3029,3,38
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12751,120,3030,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12756,115,3031,3,38
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12760,118,3032,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12767,124,3033,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12768,130,3034,3,38
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12769,109,3035,3,38
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12771,90,3036,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12776,117,3037,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12777,132,3038,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12780,87,3039,3,38
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12782,103,3040,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12784,120,3041,3,38
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12785,90,3042,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12790,135,3043,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12791,138,3044,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12794,115,3045,3,38
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12795,115,3046,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12797,133,3047,3,38
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12800,138,3048,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12802,123,3049,3,38
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12803,120,3050,3,38
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12805,84,3051,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12811,91,3052,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12812,127,3053,3,38
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12813,114,3054,3,38
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12814,135,3055,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12817,91,3056,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12820,115,3057,3,38
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12829,93,3058,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12830,126,3059,3,38
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12831,115,3060,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12832,103,3061,3,38
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12834,120,3062,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12837,105,3063,3,38
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12840,93,3064,3,38
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12841,90,3065,3,38
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12844,97,3066,3,38
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12846,114,3067,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12847,91,3068,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12851,87,3069,3,38
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12852,93,3070,3,38
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12854,90,3071,3,38
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12856,100,3072,3,38
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12857,103,3073,3,38
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12860,105,3074,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12871,103,3075,3,38
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12872,109,3076,3,38
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12873,84,3077,3,38
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12875,105,3078,3,38
