124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12591,116,4040
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12592,100,4041
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12593,118,4042
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12594,86,4043
124893,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12599,119,4044
124889,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12600,112,4045
124889,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12616,117,4046
124889,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12620,127,4047
124889,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12627,122,4048
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12628,117,4049
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12630,108,4050
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12631,94,4051
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12632,100,4052
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12633,125,4053
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12634,109,4054
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12635,112,4055
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12636,112,4056
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12637,125,4057
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12639,104,4058
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12641,120,4059
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12642,103,4060
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12643,119,4061
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12645,107,4062
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12646,126,4063
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12648,114,4064
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12649,90,4065
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12650,138,4066
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12651,138,4067
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12652,106,4068
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12653,88,4069
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12655,113,4070
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12658,131,4071
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12659,111,4072
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12660,110,4073
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12661,85,4074
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12662,72,4075
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12663,124,4076
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12664,104,4077
