124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12616,-2,4046
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12620,-2,4047
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12627,-2,4048
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12628,66,4049
124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12630,68,4050
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12631,-2,4051
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12632,-2,4052
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12633,-2,4053
124839,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12634,64,4054
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12635,-2,4055
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12636,-2,4056
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12637,-2,4057
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12639,-2,4058
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12641,76,4059
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12642,-2,4060
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12643,-2,4061
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12645,-2,4062
124842,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12646,71,4063
124838,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12648,79,4064
124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12649,64,4065
124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12650,67,4066
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12651,-2,4067
124842,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12652,62,4068
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12653,-2,4069
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12655,-2,4070
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12658,-2,4071
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12659,-2,4072
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12660,68,4073
124838,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12661,57,4074
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12662,-2,4075
124839,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12663,68,4076
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12664,-2,4077
