124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12589,-2,4039
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12591,61,4040
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12592,-2,4041
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12593,62,4042
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12594,27,4043
124873,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12599,80,4044
124869,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12600,68,4045
124869,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12616,69,4046
124869,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12620,80,4047
124869,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12627,68,4048
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12628,76,4049
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12630,-2,4050
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12631,61,4051
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12632,43,4052
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12633,-2,4053
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12634,-2,4054
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12635,43,4055
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12636,71,4056
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12637,-2,4057
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12639,59,4058
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12641,79,4059
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12642,-2,4060
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12643,67,4061
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12645,61,4062
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12646,74,4063
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12648,-2,4064
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12649,-2,4065
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12650,72,4066
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12651,92,4067
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12652,75,4068
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12653,66,4069
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12655,65,4070
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12658,60,4071
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12659,75,4072
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12660,44,4073
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12661,-2,4074
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12662,-2,4075
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12663,-2,4076
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12664,51,4077
