125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12579,85,4033
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12582,-2,4034
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12583,75,4035
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12584,86,4036
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12585,84,4037
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12586,86,4038
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12589,-2,4039
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12591,65,4040
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12592,-2,4041
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12593,92,4042
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12594,-2,4043
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12599,-2,4044
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12600,-2,4045
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12616,-2,4046
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12620,-2,4047
125173,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12627,85,4048
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12628,86,4049
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12630,-2,4050
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12631,75,4051
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12632,76,4052
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12633,82,4053
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12634,80,4054
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12635,-2,4055
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12636,81,4056
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12637,-2,4057
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12639,73,4058
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12641,-2,4059
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12642,88,4060
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12643,89,4061
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12645,81,4062
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12646,86,4063
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12648,79,4064
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12649,-2,4065
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12650,-2,4066
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12651,79,4067
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12652,73,4068
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12653,76,4069
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12655,77,4070
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12658,84,4071
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12659,81,4072
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12660,75,4073
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12661,72,4074
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12662,-2,4075
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12663,87,4076
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12664,84,4077
