124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12554,-2,4020
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12556,-2,4021
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12557,-2,4022
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12558,-2,4023
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12560,-2,4024
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12562,-2,4025
124797,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12563,72,4026
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12564,-2,4027
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12567,-2,4028
124796,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12568,76,4029
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12570,-2,4030
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12575,-2,4031
124797,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12576,83,4032
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12579,-2,4033
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12582,81,4034
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12583,-2,4035
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12584,-2,4036
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12585,-2,4037
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12586,-2,4038
124797,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12589,83,4039
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12591,-2,4040
124797,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12592,78,4041
124801,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12593,89,4042
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12594,-2,4043
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12599,-2,4044
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12600,-2,4045
124794,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12616,78,4046
124794,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12620,77,4047
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12627,-2,4048
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12628,-2,4049
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12630,87,4050
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12631,-2,4051
124801,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12632,77,4052
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12633,-2,4053
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12634,-2,4054
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12635,74,4055
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12636,-2,4056
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12637,77,4057
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12639,-2,4058
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12641,-2,4059
124797,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12642,72,4060
124801,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12643,87,4061
124801,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12645,70,4062
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12646,-2,4063
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12648,-2,4064
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12649,-2,4065
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12650,-2,4066
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12651,-2,4067
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12652,-2,4068
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12653,-2,4069
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12655,-2,4070
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12658,-2,4071
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12659,-2,4072
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12660,-2,4073
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12661,-2,4074
124797,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12662,73,4075
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12663,-2,4076
124795,238,2014-2015年第一学期����考试,17,Politics,2014-2015-1,3,2015/1/31 0:00,12664,-2,4077
