124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12594,92,4043
124903,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12599,110,4044
124899,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12600,112,4045
124899,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12616,103,4046
124899,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12620,118,4047
124899,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12627,101,4048
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12628,88,4049
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12630,98,4050
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12631,99,4051
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12632,104,4052
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12633,92,4053
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12634,102,4054
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12635,104,4055
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12636,99,4056
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12637,111,4057
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12639,98,4058
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12641,98,4059
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12642,100,4060
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12643,107,4061
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12645,107,4062
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12646,104,4063
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12648,97,4064
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12649,96,4065
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12650,102,4066
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12651,101,4067
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12652,94,4068
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12653,103,4069
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12655,99,4070
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12658,107,4071
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12659,96,4072
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12660,101,4073
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12661,105,4074
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12662,99,4075
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12663,96,4076
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12664,98,4077
