124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12599,-2,4044
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12600,-2,4045
124846,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12616,75,4046
124846,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12620,67,4047
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12627,-2,4048
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12628,-2,4049
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12630,-2,4050
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12631,-2,4051
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12632,-2,4052
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12633,73,4053
124849,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12634,66,4054
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12635,-2,4055
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12636,-2,4056
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12637,75,4057
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12639,-2,4058
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12641,-2,4059
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12642,-2,4060
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12643,-2,4061
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12645,-2,4062
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12646,-2,4063
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12648,-2,4064
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12649,76,4065
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12650,-2,4066
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12651,-2,4067
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12652,-2,4068
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12653,-2,4069
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12655,-2,4070
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12658,-2,4071
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12659,-2,4072
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12660,-2,4073
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12661,-2,4074
124849,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12662,75,4075
124849,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12663,84,4076
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12664,-2,4077
