123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12851,-2,3069,7,35
123587,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12852,78,3070,7,35
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12854,-2,3071,7,35
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12856,-2,3072,7,35
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12857,-2,3073,7,35
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12860,-2,3074,7,35
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12871,-2,3075,7,35
123586,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12872,64,3076,7,35
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12873,-2,3077,7,35
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12875,-2,3078,7,35
