123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12805,67,3051,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12811,76,3052,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12812,97,3053,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12813,121,3054,2,35
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12814,100,3055,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12817,102,3056,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12820,115,3057,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12829,87,3058,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12830,91,3059,2,35
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12831,118,3060,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12832,106,3061,2,35
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12834,112,3062,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12837,114,3063,2,35
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12840,138,3064,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12841,93,3065,2,35
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12844,106,3066,2,35
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12846,102,3067,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12847,112,3068,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12851,105,3069,2,35
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12852,97,3070,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12854,103,3071,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12856,82,3072,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12857,97,3073,2,35
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12860,93,3074,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12871,61,3075,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12872,85,3076,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12873,112,3077,2,35
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12875,69,3078,2,35
