123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12847,111,3068,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12851,94,3069,3,35
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12852,85,3070,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12854,90,3071,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12856,115,3072,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12857,100,3073,3,35
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12860,94,3074,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12871,88,3075,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12872,123,3076,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12873,67,3077,3,35
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12875,85,3078,3,35
