125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12777,132,3038,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12780,124,3039,2,32
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12782,100,3040,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12784,126,3041,2,32
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12785,105,3042,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12790,124,3043,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12791,130,3044,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12794,138,3045,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12795,129,3046,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12797,127,3047,2,32
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12800,102,3048,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12802,99,3049,2,32
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12803,139,3050,2,32
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12805,115,3051,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12811,96,3052,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12812,112,3053,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12813,109,3054,2,32
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12814,127,3055,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12817,138,3056,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12820,126,3057,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12829,121,3058,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12830,112,3059,2,32
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12831,114,3060,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12832,69,3061,2,32
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12834,129,3062,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12837,124,3063,2,32
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12840,136,3064,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12841,105,3065,2,32
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12844,105,3066,2,32
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12846,91,3067,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12847,97,3068,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12851,111,3069,2,32
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12852,94,3070,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12854,120,3071,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12856,97,3072,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12857,106,3073,2,32
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12860,99,3074,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12871,55,3075,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12872,100,3076,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12873,91,3077,2,32
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12875,61,3078,2,32
