125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12840,90,3064,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12841,79,3065,1,32
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12844,96,3066,1,32
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12846,93,3067,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12847,93,3068,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12851,94,3069,1,32
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12852,96,3070,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12854,72,3071,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12856,109,3072,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12857,93,3073,1,32
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12860,70,3074,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12871,99,3075,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12872,97,3076,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12873,64,3077,1,32
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12875,94,3078,1,32
