125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12760,-2,3032,7,32
125516,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12767,84,3033,7,32
125518,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12768,75,3034,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12769,-2,3035,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12771,-2,3036,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12776,-2,3037,7,32
125516,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12777,69,3038,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12780,-2,3039,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12782,-2,3040,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12784,-2,3041,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12785,-2,3042,7,32
125516,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12790,84.5,3043,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12791,-2,3044,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12794,-2,3045,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12795,-2,3046,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12797,-2,3047,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12800,-2,3048,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12802,-2,3049,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12803,-2,3050,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12805,-2,3051,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12811,-2,3052,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12812,-2,3053,7,32
125512,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12813,74,3054,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12814,-2,3055,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12817,-2,3056,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12820,-2,3057,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12829,-2,3058,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12830,-2,3059,7,32
125514,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12831,85.5,3060,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12832,-2,3061,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12834,-2,3062,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12837,-2,3063,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12840,-2,3064,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12841,-2,3065,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12844,-2,3066,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12846,-2,3067,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12847,-2,3068,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12851,-2,3069,7,32
125513,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12852,68,3070,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12854,-2,3071,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12856,-2,3072,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12857,-2,3073,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12860,-2,3074,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12871,-2,3075,7,32
125512,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12872,82.5,3076,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12873,-2,3077,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12875,-2,3078,7,32
