125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12736,-2,3018,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12737,-2,3019,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12738,-2,3020,17,32
125494,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12739,75,3021,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12742,-2,3022,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12743,-2,3023,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12745,-2,3024,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12746,-2,3025,17,32
125496,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12747,73,3026,17,32
125494,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12748,69,3027,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12749,-2,3028,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12750,-2,3029,17,32
125493,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12751,80,3030,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12756,-2,3031,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12760,-2,3032,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12767,-2,3033,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12768,-2,3034,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12769,-2,3035,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12771,-2,3036,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12776,-2,3037,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12777,-2,3038,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12780,-2,3039,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12782,-2,3040,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12784,-2,3041,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12785,-2,3042,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12790,-2,3043,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12791,-2,3044,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12794,-2,3045,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12795,-2,3046,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12797,-2,3047,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12800,-2,3048,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12802,-2,3049,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12803,-2,3050,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12805,-2,3051,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12811,-2,3052,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12812,-2,3053,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12813,-2,3054,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12814,-2,3055,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12817,-2,3056,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12820,-2,3057,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12829,-2,3058,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12830,-2,3059,17,32
125494,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12831,70,3060,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12832,-2,3061,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12834,-2,3062,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12837,-2,3063,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12840,-2,3064,17,32
125492,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12841,56,3065,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12844,-2,3066,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12846,-2,3067,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12847,-2,3068,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12851,-2,3069,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12852,-2,3070,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12854,-2,3071,17,32
125496,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12856,64,3072,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12857,-2,3073,17,32
125493,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12860,70,3074,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12871,-2,3075,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12872,-2,3076,17,32
125498,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12873,60,3077,17,32
125493,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12875,41,3078,17,32
