125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12736,56,3018,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12737,81,3019,5,32
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12738,80,3020,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12739,-2,3021,5,32
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12742,81,3022,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12743,70,3023,5,32
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12745,73,3024,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12746,70,3025,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12747,72,3026,5,32
125534,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12748,80,3027,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12749,93,3028,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12750,-2,3029,5,32
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12751,68,3030,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12756,79,3031,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12760,80,3032,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12767,85,3033,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12768,76,3034,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12769,76,3035,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12771,63,3036,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12776,93,3037,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12777,-2,3038,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12780,-2,3039,5,32
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12782,66,3040,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12784,85,3041,5,32
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12785,51,3042,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12790,74,3043,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12791,75,3044,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12794,90,3045,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12795,80,3046,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12797,86,3047,5,32
125534,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12800,78,3048,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12802,80,3049,5,32
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12803,85,3050,5,32
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12805,45,3051,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12811,81,3052,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12812,62,3053,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12813,58,3054,5,32
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12814,69,3055,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12817,85,3056,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12820,91,3057,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12829,90,3058,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12830,61,3059,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12831,-2,3060,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12832,78,3061,5,32
125534,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12834,69,3062,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12837,77,3063,5,32
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12840,91,3064,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12841,-2,3065,5,32
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12844,85,3066,5,32
125534,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12846,75,3067,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12847,70,3068,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12851,58,3069,5,32
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12852,73,3070,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12854,74,3071,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12856,72,3072,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12857,64,3073,5,32
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12860,56,3074,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12871,79,3075,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12872,80,3076,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12873,-2,3077,5,32
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12875,45,3078,5,32
