125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12736,39,3018,6,32
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12737,73,3019,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12738,-2,3020,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12739,-2,3021,6,32
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12742,89,3022,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12743,72,3023,6,32
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12745,81,3024,6,32
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12746,69,3025,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12747,-2,3026,6,32
125524,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12748,75,3027,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12749,-2,3028,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12750,-2,3029,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12751,-2,3030,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12756,72,3031,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12760,-2,3032,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12767,66,3033,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12768,-2,3034,6,32
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12769,67,3035,6,32
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12771,70,3036,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12776,86,3037,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12777,80,3038,6,32
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12780,70,3039,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12782,-2,3040,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12784,82,3041,6,32
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12785,64,3042,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12790,76,3043,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12791,84,3044,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12794,87,3045,6,32
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12795,74,3046,6,32
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12797,59,3047,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12800,-2,3048,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12802,-2,3049,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12803,-2,3050,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12805,-2,3051,6,32
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12811,71,3052,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12812,-2,3053,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12813,-2,3054,6,32
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12814,58,3055,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12817,65,3056,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12820,86,3057,6,32
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12829,66,3058,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12830,-2,3059,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12831,-2,3060,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12832,-2,3061,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12834,-2,3062,6,32
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12837,85,3063,6,32
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12840,84,3064,6,32
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12841,78,3065,6,32
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12844,68,3066,6,32
125524,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12846,77,3067,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12847,-2,3068,6,32
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12851,59,3069,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12852,-2,3070,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12854,-2,3071,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12856,-2,3072,6,32
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12857,69,3073,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12860,-2,3074,6,32
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12871,71,3075,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12872,-2,3076,6,32
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12873,61,3077,6,32
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12875,51,3078,6,32
